epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,8.88349,1.29707,3.73332,1.61659,0.78503,0.4,0.43394,0.25693,1.82434,4.26081,2.76707,0.00054,0.00054,0.00054
2,16.6375,1.46684,1.7618,1.72489,0.00132,0.13333,0.00075,0.00015,4.27681,251.942,50.8393,0.00108185,0.00108185,0.00108185
3,24.2965,1.53962,1.71466,1.76282,0,0,0,0,4.81325,130.339,49.385,0.00160522,0.00160522,0.00160522
4,32.4417,1.60115,1.67722,1.82862,0.0002,0.03333,0.00011,2e-05,4.14055,58.684,6.75867,0.001901,0.001901,0.001901
5,40.0201,1.62797,1.7068,1.77134,0,0,0,0,4.00897,5.96138,4.79427,0.001868,0.001868,0.001868
6,47.5614,1.58866,1.53534,1.73497,0.10944,0.16667,0.03456,0.00682,3.49119,5.4745,3.71308,0.001835,0.001835,0.001835
7,55.0881,1.52278,1.48161,1.70927,0.41347,0.30568,0.32496,0.1175,2.14092,3.12803,2.73629,0.001802,0.001802,0.001802
8,62.6782,1.5235,1.442,1.72425,0.49489,0.36667,0.42136,0.1905,2.09584,4.18085,2.69201,0.001769,0.001769,0.001769
9,70.2728,1.53004,1.46878,1.73379,0.77754,0.46667,0.48093,0.20794,2.18521,2.33134,2.89789,0.001736,0.001736,0.001736
10,77.9102,1.43131,1.37592,1.64885,0.63884,0.43333,0.4759,0.26232,1.88616,3.08396,2.43624,0.001703,0.001703,0.001703
11,85.5523,1.36824,1.26666,1.59239,0.61072,0.33333,0.39607,0.23646,1.68673,3.62396,2.07754,0.00167,0.00167,0.00167
12,93.2055,1.41855,1.36067,1.6249,0.56868,0.43333,0.51762,0.27164,1.84461,3.29297,2.27471,0.001637,0.001637,0.001637
13,100.766,1.3833,1.24982,1.58833,0.78277,0.53333,0.51513,0.25794,1.95214,2.76119,2.56802,0.001604,0.001604,0.001604
14,108.335,1.30235,1.16869,1.54032,0.58378,0.46667,0.4553,0.25935,1.69371,2.62527,2.2092,0.001571,0.001571,0.001571
15,115.927,1.28257,1.13878,1.50602,0.97385,0.56667,0.62083,0.39652,1.62009,1.80353,1.99345,0.001538,0.001538,0.001538
16,123.515,1.28648,1.11905,1.51763,0.92466,0.6,0.63121,0.46823,1.25988,2.04047,1.69524,0.001505,0.001505,0.001505
17,131.113,1.21661,1.06004,1.49537,0.98407,0.6,0.72283,0.47196,1.46145,1.41149,1.79813,0.001472,0.001472,0.001472
18,138.74,1.26325,1.04965,1.51715,0.9176,0.74267,0.8217,0.48497,1.35908,1.17136,1.79479,0.001439,0.001439,0.001439
19,146.347,1.23052,1.0226,1.44355,0.95242,0.76667,0.86584,0.50266,1.4964,1.08492,1.84287,0.001406,0.001406,0.001406
20,153.975,1.21338,0.98787,1.48002,0.94553,0.66667,0.79453,0.51334,1.44231,1.17007,1.75627,0.001373,0.001373,0.001373
21,161.588,1.19716,1.02752,1.46983,1,0.59422,0.64572,0.43261,1.46662,1.67664,1.88281,0.00134,0.00134,0.00134
22,169.147,1.19299,1.01175,1.44724,0.79211,0.76217,0.81441,0.52837,1.34193,1.03885,1.67735,0.001307,0.001307,0.001307
23,176.77,1.1814,0.99562,1.46398,0.9543,0.69621,0.83572,0.59068,1.21712,1.08822,1.55773,0.001274,0.001274,0.001274
24,184.377,1.15069,0.9793,1.40985,0.80308,0.54413,0.59199,0.38733,1.48741,1.92795,1.94026,0.001241,0.001241,0.001241
25,191.981,1.12312,0.89,1.39203,0.89842,0.63333,0.78071,0.49588,1.33449,1.01971,1.70557,0.001208,0.001208,0.001208
26,199.52,1.11447,0.86003,1.38233,0.9932,0.63333,0.77854,0.55557,1.15525,1.05004,1.54682,0.001175,0.001175,0.001175
27,207.059,1.09973,0.85892,1.39254,0.95409,0.693,0.86805,0.56707,1.27659,0.98135,1.58963,0.001142,0.001142,0.001142
28,214.642,1.09739,0.83184,1.41224,0.79817,0.8,0.8479,0.52095,1.45773,0.99232,1.71504,0.001109,0.001109,0.001109
29,222.266,1.06712,0.83765,1.35277,0.98774,0.7,0.88818,0.64403,1.10885,0.87308,1.53774,0.001076,0.001076,0.001076
30,229.913,1.0425,0.84254,1.3285,0.94929,0.62434,0.76166,0.56234,1.16423,1.1569,1.55327,0.001043,0.001043,0.001043
31,237.498,1.04711,0.79753,1.34217,0.84776,0.76667,0.8363,0.51148,1.40925,1.03652,1.74016,0.00101,0.00101,0.00101
32,245.101,1.04615,0.78861,1.32522,0.83413,0.7,0.80093,0.54071,1.33685,0.97312,1.61652,0.000977,0.000977,0.000977
33,252.656,1.10433,0.85153,1.36599,0.83109,0.76667,0.86735,0.64423,1.03776,0.85747,1.42738,0.000944,0.000944,0.000944
34,260.346,0.98372,0.77516,1.2994,0.91682,0.8,0.8676,0.63339,1.14553,0.84371,1.49265,0.000911,0.000911,0.000911
35,267.915,1.0115,0.79319,1.30678,0.86042,0.8222,0.90575,0.62217,1.20348,0.77568,1.55266,0.000878,0.000878,0.000878
36,275.575,0.98694,0.72538,1.30721,0.92509,0.82353,0.90524,0.5722,1.29311,0.80768,1.56522,0.000845,0.000845,0.000845
37,283.237,1.07706,0.79727,1.32618,0.94011,0.73333,0.87805,0.59068,1.17508,0.83398,1.56587,0.000812,0.000812,0.000812
38,290.821,0.96692,0.744,1.28279,0.95624,0.72858,0.86397,0.5955,1.16287,0.88006,1.50909,0.000779,0.000779,0.000779
39,298.428,0.98142,0.6978,1.25525,1,0.72799,0.8808,0.6245,1.19116,0.93175,1.55726,0.000746,0.000746,0.000746
40,306.018,0.95757,0.71125,1.27591,0.92042,0.77124,0.89945,0.62472,1.19143,0.83997,1.49652,0.000713,0.000713,0.000713
41,313.731,0.9362,0.70991,1.24625,0.93282,0.8,0.87328,0.63673,1.06466,0.7578,1.37379,0.00068,0.00068,0.00068
42,321.324,0.91535,0.71218,1.25523,0.86518,0.76667,0.86794,0.57311,1.21332,0.90549,1.49347,0.000647,0.000647,0.000647
43,328.865,0.92436,0.69843,1.26676,0.87738,0.83333,0.87332,0.62611,1.12133,0.7869,1.48476,0.000614,0.000614,0.000614
44,336.431,0.92262,0.67021,1.25098,0.86188,0.86667,0.92853,0.65237,1.15019,0.7445,1.42795,0.000581,0.000581,0.000581
45,344.05,0.89935,0.64508,1.23497,0.95292,0.8,0.92718,0.65726,1.09482,0.7,1.38467,0.000548,0.000548,0.000548
46,351.658,0.92328,0.68505,1.25664,0.92881,0.66667,0.79407,0.59808,1.18058,1.01308,1.57025,0.000515,0.000515,0.000515
47,359.257,0.90399,0.67525,1.25278,0.89585,0.86035,0.92439,0.64554,1.2005,0.76805,1.46473,0.000482,0.000482,0.000482
48,366.873,0.85883,0.62518,1.21888,0.91616,0.86667,0.93469,0.63826,1.19882,0.81578,1.49105,0.000449,0.000449,0.000449
49,374.473,0.8834,0.62677,1.25778,0.91314,0.8,0.90254,0.62779,1.06733,0.75429,1.41836,0.000416,0.000416,0.000416
50,382.087,0.81789,0.5999,1.20117,0.8756,0.86667,0.92868,0.6515,1.11251,0.68948,1.41655,0.000383,0.000383,0.000383
51,401.475,0.76569,0.55962,1.21251,0.81648,0.86667,0.9091,0.65283,1.01549,0.79459,1.39663,0.00035,0.00035,0.00035
52,409.015,0.74721,0.53647,1.20428,0.85161,0.86667,0.91953,0.63571,1.08478,0.69712,1.45164,0.000317,0.000317,0.000317
53,416.607,0.77898,0.50514,1.21902,0.99644,0.86667,0.94687,0.65425,1.09196,0.66616,1.45495,0.000284,0.000284,0.000284
54,424.206,0.74881,0.51731,1.20118,0.96706,0.83333,0.9412,0.69987,1.01878,0.62518,1.41112,0.000251,0.000251,0.000251
55,431.772,0.70819,0.47987,1.15855,1,0.8532,0.94303,0.68227,1.02998,0.6665,1.40006,0.000218,0.000218,0.000218
56,439.32,0.706,0.47198,1.14409,0.92742,0.85219,0.93715,0.67992,1.01625,0.65637,1.38853,0.000185,0.000185,0.000185
57,446.879,0.68401,0.44124,1.14361,0.95245,0.8,0.91823,0.65244,1.07785,0.64594,1.42866,0.000152,0.000152,0.000152
58,454.454,0.69084,0.45276,1.14836,0.93285,0.8,0.92509,0.66141,1.10179,0.63958,1.43412,0.000119,0.000119,0.000119
59,461.999,0.66593,0.43337,1.12291,0.91313,0.83333,0.92468,0.67217,1.07092,0.63117,1.38515,8.6e-05,8.6e-05,8.6e-05
60,469.562,0.65971,0.44018,1.10722,0.95449,0.83333,0.9398,0.68112,1.05826,0.6277,1.38021,5.3e-05,5.3e-05,5.3e-05
